

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 12180 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12181 ;; Tracked objects:
 12182 ;;		On entry : F/0
 12183 ;;		On exit  : F/0
 12184 ;;		Unchanged: 0/0
 12185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12186 ;;      Params:         0       0       0       0       0       0       0
 12187 ;;      Locals:         1       0       0       0       0       0       0
 12188 ;;      Temps:          0       0       0       0       0       0       0
 12189 ;;      Totals:         1       0       0       0       0       0       0
 12190 ;;Total ram usage:        1 bytes
 12191 ;; Hardware stack levels used:    1
 12192 ;; Hardware stack levels required when called:    2
 12193 ;; This function calls:
 12194 ;;		Nothing
 12195 ;; This function is called by:
 12196 ;;		_vscp_handleProtocolEvent
 12197 ;; This function uses a non-reentrant model
 12198 ;;
 12199                           
 12200                           	psect	text47
 12201  003DA8                     __ptext47:
 12202                           	opt stack 0
 12203  003DA8                     _vscp_getMatrixInfo:
 12204                           	opt stack 26
 12205                           
 12206                           ; BSR set to: 0
 12207                           ;main.c: 2438: uint8_t i;
 12208                           ;main.c: 2440: vscp_omsg.data[ 0 ] = 7;
 12209                           
 12210                           ;incstack = 0
 12211                           ;incstack = 0
 12212  003DA8  0E07               	movlw	7
 12213  003DAA  6FAE               	movwf	(_vscp_omsg+5)& (0+255),b
 12214                           
 12215                           ;main.c: 2441: vscp_omsg.data[ 1 ] = 72;
 12216  003DAC  0E48               	movlw	72
 12217  003DAE  6FAF               	movwf	(_vscp_omsg+6)& (0+255),b
 12218                           
 12219                           ;main.c: 2444: for ( i = 2; i < 8; i++ ) {
 12220  003DB0  0E02               	movlw	2
 12221  003DB2  6E08               	movwf	vscp_getMatrixInfo@i,c
 12222  003DB4                     l6453:
 12223                           
 12224                           ; BSR set to: 0
 12225                           ;main.c: 2445: vscp_omsg.data[ i ] = 0;
 12226  003DB4  5008               	movf	vscp_getMatrixInfo@i,w,c
 12227  003DB6  0FAE               	addlw	low (_vscp_omsg+5)
 12228  003DB8  6ED9               	movwf	fsr2l,c
 12229  003DBA  6ADA               	clrf	fsr2h,c
 12230  003DBC  6ADF               	clrf	indf2,c
 12231                           
 12232                           ; BSR set to: 0
 12233  003DBE  2A08               	incf	vscp_getMatrixInfo@i,f,c
 12234                           
 12235                           ; BSR set to: 0
 12236  003DC0  0E07               	movlw	7
 12237  003DC2  6408               	cpfsgt	vscp_getMatrixInfo@i,c
 12238  003DC4  D7F7               	goto	l6453
 12239                           
 12240                           ; BSR set to: 0
 12241  003DC6  0C07               	retlw	7
 12242  003DC8                     __end_of_vscp_getMatrixInfo:
 12243                           	opt stack 0
 12244                           tblptru	equ	0xFF8
 12245                           tblptrh	equ	0xFF7
 12246                           tblptrl	equ	0xFF6
 12247                           tablat	equ	0xFF5
 12248                           prodh	equ	0xFF4
 12249                           prodl	equ	0xFF3
 12250                           postinc0	equ	0xFEE
 12251                           wreg	equ	0xFE8
 12252                           indf2	equ	0xFDF
 12253                           postinc2	equ	0xFDE
 12254                           postdec2	equ	0xFDD
 12255                           fsr2h	equ	0xFDA
 12256                           fsr2l	equ	0xFD9
 12257                           status	equ	0xFD8
 12258                           
 12259 ;; *************** function _vscp_goBootloaderMode *****************
 12260 ;; Defined at:
 12261 ;;		line 2421 in file "../main.c"
 12262 ;; Parameters:    Size  Location     Type
 12263 ;;  algorithm       1    wreg     unsigned char 
 12264 ;; Auto vars:     Size  Location     Type
 12265 ;;  algorithm       1   10[COMRAM] unsigned char 
 12266 ;; Return value:  Size  Location     Type
 12267 ;;		None               void
 12268 ;; Registers used:
 12269 ;;		wreg, status,2, status,0, cstack
 12270 ;; Tracked objects:
 12271 ;;		On entry : F/0
 12272 ;;		On exit  : 0/0
 12273 ;;		Unchanged: 0/0
 12274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12275 ;;      Params:         0       0       0       0       0       0       0
 12276 ;;      Locals:         1       0       0       0       0       0       0
 12277 ;;      Temps:          0       0       0       0       0       0       0
 12278 ;;      Totals:         1       0       0       0       0       0       0
 12279 ;;Total ram usage:        1 bytes
 12280 ;; Hardware stack levels used:    1
 12281 ;; Hardware stack levels required when called:    3
 12282 ;; This function calls:
 12283 ;;		_writeEEPROM
 12284 ;; This function is called by:
 12285 ;;		_vscp_handleProtocolEvent
 12286 ;; This function uses a non-reentrant model
 12287 ;;
 12288                           
 12289                           	psect	text48
 12290  003E4E                     __ptext48:
 12291                           	opt stack 0
 12292  003E4E                     _vscp_goBootloaderMode:
 12293                           	opt stack 25
 12294                           
 12295                           ; BSR set to: 0
 12296                           ;incstack = 0
 12297                           ;incstack = 0
 12298                           ;vscp_goBootloaderMode@algorithm stored from wreg
 12299  003E4E  CFE8 F00B          	movff	wreg,vscp_goBootloaderMode@algorithm
 12300                           
 12301                           ; BSR set to: 0
 12302                           ;main.c: 2422: if ( 0x01 != algorithm ) return;
 12303  003E52  040B               	decf	vscp_goBootloaderMode@algorithm,w,c
 12304  003E54  E107               	bnz	l622
 12305                           
 12306                           ; BSR set to: 0
 12307                           ;main.c: 2426: writeEEPROM(0x00, 0xff);
 12308  003E56  6A09               	clrf	?_writeEEPROM+1,c
 12309  003E58  6A08               	clrf	?_writeEEPROM,c
 12310  003E5A  0EFF               	movlw	255
 12311  003E5C  680A               	setf	?_writeEEPROM+2,c
 12312  003E5E  EC59  F01E         	call	_writeEEPROM	;wreg free
 12313  003E62  00FF               	reset		;# 
 12314  003E64                     l622:
 12315  003E64  0012               	return	
 12316  003E66                     __end_of_vscp_goBootloaderMode:
 12317                           	opt stack 0
 12318                           tblptru	equ	0xFF8
 12319                           tblptrh	equ	0xFF7
 12320                           tblptrl	equ	0xFF6
 12321                           tablat	equ	0xFF5
 12322                           prodh	equ	0xFF4
 12323                           prodl	equ	0xFF3
 12324                           postinc0	equ	0xFEE
 12325                           wreg	equ	0xFE8
 12326                           indf2	equ	0xFDF
 12327                           postinc2	equ	0xFDE
 12328                           postdec2	equ	0xFDD
 12329                           fsr2h	equ	0xFDA
 12330                           fsr2l	equ	0xFD9
 12331                           status	equ	0xFD8
 12332                           
 12333 ;; *************** function _vscp_handleProbeState *****************
 12334 ;; Defined at:
 12335 ;;		line 200 in file "../../vscp_firmware/common/vscp_firmware.c"
 12336 ;; Parameters:    Size  Location     Type
 12337 ;;		None
 12338 ;; Auto vars:     Size  Location     Type
 12339 ;;		None
 12340 ;; Return value:  Size  Location     Type
 12341 ;;		None               void
 12342 ;; Registers used:
 12343 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 12344 ;; Tracked objects:
 12345 ;;		On entry : 0/0
 12346 ;;		On exit  : F/0
 12347 ;;		Unchanged: 0/0
 12348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12349 ;;      Params:         0       0       0       0       0       0       0
 12350 ;;      Locals:         0       0       0       0       0       0       0
 12351 ;;      Temps:          0       0       0       0       0       0       0
 12352 ;;      Totals:         0       0       0       0       0       0       0
 12353 ;;Total ram usage:        0 bytes
 12354 ;; Hardware stack levels used:    1
 12355 ;; Hardware stack levels required when called:    8
 12356 ;; This function calls:
 12357 ;;		_vscp_goActiveState
 12358 ;;		_vscp_writeNicknamePermanent
 12359 ;;		_vscp_sendEvent
 12360 ;;		_vscp_setSegmentCRC
 12361 ;; This function is called by:
 12362 ;;		_main
 12363 ;; This function uses a non-reentrant model
 12364 ;;
 12365                           
 12366                           	psect	text49
 12367  0035BE                     __ptext49:
 12368                           	opt stack 0
 12369  0035BE                     _vscp_handleProbeState:
 12370                           	opt stack 21
 12371                           
 12372                           ;vscp_firmware.c: 201: switch (vscp_node_substate) {
 12373                           
 12374                           ;incstack = 0
 12375                           ;incstack = 0
 12376  0035BE  D053               	goto	l7389
 12377  0035C0                     l7319:
 12378                           
 12379                           ; BSR set to: 0
 12380                           ;vscp_firmware.c: 205: if (0xff != vscp_probe_address) {
 12381  0035C0  2857               	incf	_vscp_probe_address,w,c
 12382  0035C2  E010               	bz	l7335
 12383                           
 12384                           ; BSR set to: 0
 12385                           ;vscp_firmware.c: 207: vscp_omsg.flags = 0x80 + 1;
 12386  0035C4  0E81               	movlw	129
 12387  0035C6  6FA9               	movwf	_vscp_omsg& (0+255),b
 12388                           
 12389                           ; BSR set to: 0
 12390                           ;vscp_firmware.c: 208: vscp_omsg.priority = 0x00;
 12391  0035C8  6BAA               	clrf	(_vscp_omsg+1)& (0+255),b
 12392                           
 12393                           ; BSR set to: 0
 12394                           ;vscp_firmware.c: 209: vscp_omsg.vscp_class = 0;
 12395  0035CA  6BAB               	clrf	(_vscp_omsg+2)& (0+255),b
 12396  0035CC  6BAC               	clrf	(_vscp_omsg+3)& (0+255),b
 12397                           
 12398                           ;vscp_firmware.c: 210: vscp_omsg.vscp_type = 2;
 12399  0035CE  0E02               	movlw	2
 12400  0035D0  6FAD               	movwf	(_vscp_omsg+4)& (0+255),b
 12401                           
 12402                           ; BSR set to: 0
 12403                           ;vscp_firmware.c: 211: vscp_omsg.data[ 0 ] = vscp_probe_address;
 12404  0035D2  C057  F0AE         	movff	_vscp_probe_address,_vscp_omsg+5
 12405                           
 12406                           ; BSR set to: 0
 12407                           ;vscp_firmware.c: 214: vscp_sendEvent();
 12408  0035D6  EC46  F01E         	call	_vscp_sendEvent	;wreg free
