

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  9817                           ;main.c: 1557: else {
  9818                           ;main.c: 1559: if ( val & 0x10 ) {
  9819  0012DE  A9CC               	btfss	vscp_writeAppReg@val_682& (0+255),4,b
  9820  0012E0  D008               	goto	l11113
  9821                           
  9822                           ; BSR set to: 0
  9823                           ;main.c: 1560: SendInformationEvent( reg - 2,
  9824                           ;main.c: 1561: 20,
  9825                           ;main.c: 1562: 4 );
  9826  0012E2  0E14               	movlw	20
  9827  0012E4  6FC6               	movwf	?_SendInformationEvent& (0+255),b
  9828  0012E6  0E04               	movlw	4
  9829  0012E8  6FC7               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9830  0012EA  51CF               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9831  0012EC  0FFE               	addlw	254
  9832  0012EE  EC9A  F01F         	call	_SendInformationEvent
  9833  0012F2                     l11113:
  9834                           
  9835                           ; BSR set to: 0
  9836                           ;main.c: 1563: }
  9837                           ;main.c: 1565: if ( val & 0x40 ) {
  9838  0012F2  ADCC               	btfss	vscp_writeAppReg@val_682& (0+255),6,b
  9839  0012F4  D008               	goto	l11117
  9840                           
  9841                           ; BSR set to: 0
  9842                           ;main.c: 1566: SendInformationEvent( reg - 2,
  9843                           ;main.c: 1567: 20,
  9844                           ;main.c: 1568: 24 );
  9845  0012F6  0E14               	movlw	20
  9846  0012F8  6FC6               	movwf	?_SendInformationEvent& (0+255),b
  9847  0012FA  0E18               	movlw	24
  9848  0012FC  6FC7               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9849  0012FE  51CF               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9850  001300  0FFE               	addlw	254
  9851  001302  EC9A  F01F         	call	_SendInformationEvent
  9852  001306                     l11117:
  9853                           
  9854                           ; BSR set to: 0
  9855                           ;main.c: 1569: }
  9856                           ;main.c: 1570: }
  9857                           ;main.c: 1571: }
  9858                           ;main.c: 1573: return rv;
  9859  001306  51CD               	movf	vscp_writeAppReg@rv& (0+255),w,b
  9860                           
  9861                           ; BSR set to: 0
  9862  001308  0012               	return	
  9863  00130A                     __end_of_vscp_writeAppReg:
  9864                           	opt stack 0
  9865                           tblptru	equ	0xFF8
  9866                           prodh	equ	0xFF4
  9867                           prodl	equ	0xFF3
  9868                           postinc0	equ	0xFEE
  9869                           wreg	equ	0xFE8
  9870                           indf2	equ	0xFDF
  9871                           postinc2	equ	0xFDE
  9872                           postdec2	equ	0xFDD
  9873                           fsr2h	equ	0xFDA
  9874                           fsr2l	equ	0xFD9
  9875                           status	equ	0xFD8
  9876                           
  9877 ;; *************** function _SendInformationEvent *****************
  9878 ;; Defined at:
  9879 ;;		line 1603 in file "../main.c"
  9880 ;; Parameters:    Size  Location     Type
  9881 ;;  idx             1    wreg     unsigned char 
  9882 ;;  eventClass      1   20[BANK0 ] unsigned char 
  9883 ;;  eventTypeId     1   21[BANK0 ] unsigned char 
  9884 ;; Auto vars:     Size  Location     Type
  9885 ;;  idx             1   79[COMRAM] unsigned char 
  9886 ;;  data            3   76[COMRAM] unsigned char [3]
  9887 ;; Return value:  Size  Location     Type
  9888 ;;		None               void
  9889 ;; Registers used:
  9890 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  9891 ;; Tracked objects:
  9892 ;;		On entry : F/0
  9893 ;;		On exit  : F/0
  9894 ;;		Unchanged: 0/0
  9895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9896 ;;      Params:         0       2       0       0       0       0       0
  9897 ;;      Locals:         4       0       0       0       0       0       0
  9898 ;;      Temps:          2       0       0       0       0       0       0
  9899 ;;      Totals:         6       2       0       0       0       0       0
  9900 ;;Total ram usage:        8 bytes
  9901 ;; Hardware stack levels used:    1
  9902 ;; Hardware stack levels required when called:    6
  9903 ;; This function calls:
  9904 ;;		_Read_b_eep
  9905 ;;		_sendVSCPFrame
  9906 ;; This function is called by:
  9907 ;;		_doApplicationOneSecondWork
  9908 ;;		_vscp_writeAppReg
  9909 ;;		_doActionOn
  9910 ;;		_doActionOff
  9911 ;;		_doActionStatus
  9912 ;;		_doActionToggle
  9913 ;; This function uses a non-reentrant model
  9914 ;;
  9915                           
  9916                           	psect	text25
  9917  003F34                     __ptext25:
  9918                           	opt stack 0
  9919  003F34                     _SendInformationEvent:
  9920                           	opt stack 23
  9921                           
  9922                           ; BSR set to: 0
  9923                           ;incstack = 0
  9924                           ;incstack = 0
  9925                           ;SendInformationEvent@idx stored from wreg
  9926  003F34  CFE8 F050          	movff	wreg,SendInformationEvent@idx
  9927                           
  9928                           ; BSR set to: 0
  9929                           ;main.c: 1604: uint8_t data[3];
  9930                           ;main.c: 1617: data[ 0 ] = idx;
  9931  003F38  C050  F04D         	movff	SendInformationEvent@idx,SendInformationEvent@data
  9932                           
  9933                           ; BSR set to: 0
  9934                           ;main.c: 1618: data[ 1 ] = Read_b_eep(0x43 + 50 + 2*idx);
  9935  003F3C  90D8               	bcf	status,0,c
  9936  003F3E  3450               	rlcf	SendInformationEvent@idx,w,c
  9937  003F40  6E4B               	movwf	??_SendInformationEvent& (0+255),c
  9938  003F42  6A4C               	clrf	(??_SendInformationEvent+1)& (0+255),c
  9939  003F44  364C               	rlcf	(??_SendInformationEvent+1)& (0+255),f,c
  9940  003F46  0E75               	movlw	117
  9941  003F48  244B               	addwf	??_SendInformationEvent,w,c
  9942  003F4A  6E08               	movwf	?_Read_b_eep,c
  9943  003F4C  0E00               	movlw	0
  9944  003F4E  204C               	addwfc	??_SendInformationEvent+1,w,c
  9945  003F50  6E09               	movwf	?_Read_b_eep+1,c
  9946  003F52  EC4B  F022         	call	_Read_b_eep	;wreg free
  9947  003F56  6E4E               	movwf	SendInformationEvent@data+1,c
  9948                           
  9949                           ;main.c: 1619: data[ 2 ] = Read_b_eep(0x43 + 51 + 2*idx);
  9950  003F58  90D8               	bcf	status,0,c
  9951  003F5A  3450               	rlcf	SendInformationEvent@idx,w,c
  9952  003F5C  6E4B               	movwf	??_SendInformationEvent& (0+255),c
  9953  003F5E  6A4C               	clrf	(??_SendInformationEvent+1)& (0+255),c
  9954  003F60  364C               	rlcf	(??_SendInformationEvent+1)& (0+255),f,c
  9955  003F62  0E76               	movlw	118
  9956  003F64  244B               	addwf	??_SendInformationEvent,w,c
  9957  003F66  6E08               	movwf	?_Read_b_eep,c
  9958  003F68  0E00               	movlw	0
  9959  003F6A  204C               	addwfc	??_SendInformationEvent+1,w,c
  9960  003F6C  6E09               	movwf	?_Read_b_eep+1,c
  9961  003F6E  EC4B  F022         	call	_Read_b_eep	;wreg free
  9962  003F72  6E4F               	movwf	SendInformationEvent@data+2,c
  9963                           
  9964                           ;main.c: 1620: sendVSCPFrame( eventClass,
  9965                           ;main.c: 1621: eventTypeId,
  9966                           ;main.c: 1622: vscp_nickname,
  9967                           ;main.c: 1623: 0x03,
  9968                           ;main.c: 1624: 3,
  9969                           ;main.c: 1625: data );
  9970  003F74  0100               	movlb	0	; () banked
  9971  003F76  C0C6  F03F         	movff	SendInformationEvent@eventClass,?_sendVSCPFrame
  9972  003F7A  6A40               	clrf	?_sendVSCPFrame+1,c
  9973  003F7C  C0C7  F041         	movff	SendInformationEvent@eventTypeId,?_sendVSCPFrame+2
  9974  003F80  C092  F042         	movff	_vscp_nickname,?_sendVSCPFrame+3
  9975  003F84  0E03               	movlw	3
  9976  003F86  6E43               	movwf	?_sendVSCPFrame+4,c
  9977  003F88  6E44               	movwf	?_sendVSCPFrame+5,c
  9978  003F8A  0E4D               	movlw	low SendInformationEvent@data
  9979  003F8C  6E45               	movwf	?_sendVSCPFrame+6,c
  9980  003F8E  0E00               	movlw	high SendInformationEvent@data
  9981  003F90  6E46               	movwf	?_sendVSCPFrame+7,c
  9982  003F92  0E0F               	movlw	15
  9983  003F94  6E46               	movwf	?_sendVSCPFrame+7,c
  9984  003F96  0E5F               	movlw	__accesstop+-1
  9985  003F98  6445               	cpfsgt	?_sendVSCPFrame+6,c
  9986  003F9A  6A46               	clrf	?_sendVSCPFrame+7,c
  9987  003F9C  EFD3  F01D         	goto	_sendVSCPFrame	;wreg free
  9988  003FA0                     __end_of_SendInformationEvent:
  9989                           	opt stack 0
  9990                           tblptru	equ	0xFF8
  9991                           prodh	equ	0xFF4
  9992                           prodl	equ	0xFF3
  9993                           postinc0	equ	0xFEE
  9994                           wreg	equ	0xFE8
  9995                           indf2	equ	0xFDF
  9996                           postinc2	equ	0xFDE
  9997                           postdec2	equ	0xFDD
  9998                           fsr2h	equ	0xFDA
  9999                           fsr2l	equ	0xFD9
 10000                           status	equ	0xFD8
 10001                           
 10002 ;; *************** function _calculateSetFilterMask *****************
 10003 ;; Defined at:
 10004 ;;		line 2686 in file "../main.c"
 10005 ;; Parameters:    Size  Location     Type
 10006 ;;		None
 10007 ;; Auto vars:     Size  Location     Type
 10008 ;;  rowfilter       4   61[COMRAM] unsigned long 
 10009 ;;  filter          4   57[COMRAM] unsigned long 
 10010 ;;  mask            4   53[COMRAM] unsigned long 
 10011 ;;  rowmask         4   48[COMRAM] unsigned long 
 10012 ;;  i               1   66[COMRAM] unsigned char 
 10013 ;;  j               1   65[COMRAM] unsigned char 
 10014 ;;  lastOID         1   52[COMRAM] unsigned char 
 10015 ;; Return value:  Size  Location     Type
 10016 ;;		None               void
 10017 ;; Registers used:
 10018 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10019 ;; Tracked objects:
 10020 ;;		On entry : 0/0
 10021 ;;		On exit  : 0/0
 10022 ;;		Unchanged: 0/0
 10023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10024 ;;      Params:         0       0       0       0       0       0       0
 10025 ;;      Locals:        19       0       0       0       0       0       0
 10026 ;;      Temps:         31       0       0       0       0       0       0
 10027 ;;      Totals:        50       0       0       0       0       0       0
 10028 ;;Total ram usage:       50 bytes
 10029 ;; Hardware stack levels used:    1
 10030 ;; Hardware stack levels required when called:    3
 10031 ;; This function calls:
 10032 ;;		_Read_b_eep
 10033 ;;		_ECANSetOperationMode
 10034 ;;		__CANIDToRegs
 10035 ;; This function is called by:
 10036 ;;		_main
 10037 ;;		_init_app_eeprom
 10038 ;;		_vscp_writeAppReg
 10039 ;; This function uses a non-reentrant model
 10040 ;;
 10041                           
 10042                           	psect	text26
 10043  001948                     __ptext26:
 10044                           	opt stack 0
 10045  001948                     _calculateSetFilterMask:
 10046                           	opt stack 23
 10047                           
 10048                           ;main.c: 2687: uint8_t i,j;
 10049                           ;main.c: 2688: uint8_t lastOID;
 10050                           ;main.c: 2689: uint32_t rowmask;
 10051                           ;main.c: 2690: uint32_t rowfilter;
 10052                           ;main.c: 2693: uint32_t mask = 0xffffffff;
 10053                           
 10054                           ; BSR set to: 0
 10055                           ;incstack = 0
 10056                           ;incstack = 0
 10057  001948  6836               	setf	calculateSetFilterMask@mask,c
 10058  00194A  6837               	setf	calculateSetFilterMask@mask+1,c
 10059  00194C  6838               	setf	calculateSetFilterMask@mask+2,c
 10060  00194E  6839               	setf	calculateSetFilterMask@mask+3,c
 10061                           
 10062                           ;main.c: 2694: uint32_t filter = 0x00000000;
