

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 18:23:09 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 10492  001BC0  6E35               	movwf	calculateSetFilterMask@lastOID,c
 10493  001BC2                     l8695:
 10494  001BC2  2A43               	incf	calculateSetFilterMask@i,f,c
 10495  001BC4  0E06               	movlw	6
 10496  001BC6  6443               	cpfsgt	calculateSetFilterMask@i,c
 10497  001BC8  D6D5               	goto	l8651
 10498                           
 10499                           ;main.c: 2775: }
 10500                           ;main.c: 2777: }
 10501                           ;main.c: 2778: }
 10502                           ;main.c: 2781: ECANSetOperationMode( ECAN_OP_MODE_CONFIG );
 10503  001BCA  0E80               	movlw	128
 10504  001BCC  EC62  F01E         	call	_ECANSetOperationMode
 10505                           
 10506                           ;main.c: 2784: _CANIDToRegs((BYTE*)&RXM1SIDH, mask, 1);
 10507  001BD0  010F               	movlb	15	; () banked
 10508  001BD2  0E0F               	movlw	15	;volatile
 10509  001BD4  6E09               	movwf	?__CANIDToRegs+1,c
 10510  001BD6  0E1C               	movlw	28	;volatile
 10511  001BD8  6E08               	movwf	?__CANIDToRegs,c
 10512  001BDA  C036  F00A         	movff	calculateSetFilterMask@mask,?__CANIDToRegs+2
 10513  001BDE  C037  F00B         	movff	calculateSetFilterMask@mask+1,?__CANIDToRegs+3
 10514  001BE2  C038  F00C         	movff	calculateSetFilterMask@mask+2,?__CANIDToRegs+4
 10515  001BE6  C039  F00D         	movff	calculateSetFilterMask@mask+3,?__CANIDToRegs+5
 10516  001BEA  0E01               	movlw	1
 10517  001BEC  6E0E               	movwf	?__CANIDToRegs+6,c
 10518  001BEE  EC79  F017         	call	__CANIDToRegs	;wreg free
 10519                           
 10520                           ;main.c: 2787: RXF1EN = 1; _CANIDToRegs((BYTE*)&RXF1SIDH, filter, 1);;
 10521  001BF2  010D               	movlb	13	; () banked
 10522  001BF4  83D4               	bsf	212,1,b	;volatile
 10523                           
 10524                           ; BSR set to: 13
 10525  001BF6  010F               	movlb	15	; () banked
 10526  001BF8  0E0F               	movlw	15	;volatile
 10527  001BFA  6E09               	movwf	?__CANIDToRegs+1,c
 10528  001BFC  0E04               	movlw	4	;volatile
 10529  001BFE  6E08               	movwf	?__CANIDToRegs,c
 10530  001C00  C03A  F00A         	movff	calculateSetFilterMask@filter,?__CANIDToRegs+2
 10531  001C04  C03B  F00B         	movff	calculateSetFilterMask@filter+1,?__CANIDToRegs+3
 10532  001C08  C03C  F00C         	movff	calculateSetFilterMask@filter+2,?__CANIDToRegs+4
 10533  001C0C  C03D  F00D         	movff	calculateSetFilterMask@filter+3,?__CANIDToRegs+5
 10534  001C10  0E01               	movlw	1
 10535  001C12  6E0E               	movwf	?__CANIDToRegs+6,c
 10536  001C14  EC79  F017         	call	__CANIDToRegs	;wreg free
 10537                           
 10538                           ;main.c: 2790: ECANSetOperationMode( ECAN_OP_MODE_NORMAL );
 10539  001C18  0E00               	movlw	0
 10540  001C1A  EF62  F01E         	goto	_ECANSetOperationMode
 10541  001C1E                     __end_of_calculateSetFilterMask:
 10542                           	opt stack 0
 10543  001C1E                     PL8:
 10544                           	opt stack 23
 10545  001C1E  6E1B               	movwf	(??_calculateSetFilterMask+9)& (0+255),c
 10546  001C20  C01B  F01C         	movff	??_calculateSetFilterMask+9,??_calculateSetFilterMask+10
 10547  001C24  6A1D               	clrf	(??_calculateSetFilterMask+11)& (0+255),c
 10548  001C26  6A1E               	clrf	(??_calculateSetFilterMask+12)& (0+255),c
 10549  001C28  6A1F               	clrf	(??_calculateSetFilterMask+13)& (0+255),c
 10550  001C2A  C01D  F01F         	movff	??_calculateSetFilterMask+11,??_calculateSetFilterMask+13
 10551  001C2E  C01C  F01E         	movff	??_calculateSetFilterMask+10,??_calculateSetFilterMask+12
 10552  001C32  6A1D               	clrf	??_calculateSetFilterMask+11,c
 10553  001C34  6A1C               	clrf	??_calculateSetFilterMask+10,c
 10554  001C36  5043               	movf	calculateSetFilterMask@i,w,c
 10555  001C38  6E20               	movwf	(??_calculateSetFilterMask+14)& (0+255),c
 10556  001C3A  6A21               	clrf	(??_calculateSetFilterMask+15)& (0+255),c
 10557  001C3C  90D8               	bcf	status,0,c
 10558  001C3E  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 10559  001C40  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 10560  001C42  90D8               	bcf	status,0,c
 10561  001C44  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 10562  001C46  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 10563  001C48  90D8               	bcf	status,0,c
 10564  001C4A  3620               	rlcf	??_calculateSetFilterMask+14,f,c
 10565  001C4C  3621               	rlcf	??_calculateSetFilterMask+15,f,c
 10566  001C4E  0E44               	movlw	68
 10567  001C50  2420               	addwf	??_calculateSetFilterMask+14,w,c
 10568  001C52  6E08               	movwf	?_Read_b_eep,c
 10569  001C54  0E00               	movlw	0
 10570  001C56  2021               	addwfc	??_calculateSetFilterMask+15,w,c
 10571  001C58  6E09               	movwf	?_Read_b_eep+1,c
 10572  001C5A  0012               	return	
 10573  001C5C                     __end_ofPL8:
 10574                           	opt stack 0
 10575  001C5C                     PL10:
 10576                           	opt stack 23
 10577  001C5C  6E12               	movwf	??_calculateSetFilterMask& (0+255),c
 10578  001C5E  6A13               	clrf	(??_calculateSetFilterMask+1)& (0+255),c
 10579  001C60  90D8               	bcf	status,0,c
 10580  001C62  3612               	rlcf	??_calculateSetFilterMask,f,c
 10581  001C64  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10582  001C66  90D8               	bcf	status,0,c
 10583  001C68  3612               	rlcf	??_calculateSetFilterMask,f,c
 10584  001C6A  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10585  001C6C  90D8               	bcf	status,0,c
 10586  001C6E  3612               	rlcf	??_calculateSetFilterMask,f,c
 10587  001C70  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10588  001C72  0012               	return	
 10589  001C74                     __end_ofPL10:
 10590                           	opt stack 0
 10591  001C74                     PL12:
 10592                           	opt stack 23
 10593  001C74  6E14               	movwf	(??_calculateSetFilterMask+2)& (0+255),c
 10594  001C76  C014  F015         	movff	??_calculateSetFilterMask+2,??_calculateSetFilterMask+3
 10595  001C7A  6A16               	clrf	(??_calculateSetFilterMask+4)& (0+255),c
 10596  001C7C  6A17               	clrf	(??_calculateSetFilterMask+5)& (0+255),c
 10597  001C7E  6A18               	clrf	(??_calculateSetFilterMask+6)& (0+255),c
 10598  001C80  C017  F018         	movff	??_calculateSetFilterMask+5,??_calculateSetFilterMask+6
 10599  001C84  C016  F017         	movff	??_calculateSetFilterMask+4,??_calculateSetFilterMask+5
 10600  001C88  C015  F016         	movff	??_calculateSetFilterMask+3,??_calculateSetFilterMask+4
 10601  001C8C  6A15               	clrf	??_calculateSetFilterMask+3,c
 10602  001C8E  5043               	movf	calculateSetFilterMask@i,w,c
 10603  001C90  6E19               	movwf	(??_calculateSetFilterMask+7)& (0+255),c
 10604  001C92  6A1A               	clrf	(??_calculateSetFilterMask+8)& (0+255),c
 10605  001C94  90D8               	bcf	status,0,c
 10606  001C96  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 10607  001C98  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 10608  001C9A  90D8               	bcf	status,0,c
 10609  001C9C  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 10610  001C9E  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 10611  001CA0  90D8               	bcf	status,0,c
 10612  001CA2  3619               	rlcf	??_calculateSetFilterMask+7,f,c
 10613  001CA4  361A               	rlcf	??_calculateSetFilterMask+8,f,c
 10614  001CA6  0012               	return	
 10615  001CA8                     __end_ofPL12:
 10616                           	opt stack 0
 10617  001CA8                     PL14:
 10618                           	opt stack 23
 10619  001CA8  1023               	iorwf	??_calculateSetFilterMask+17,w,c
 10620  001CAA  6E27               	movwf	(??_calculateSetFilterMask+21)& (0+255),c
 10621  001CAC  501D               	movf	??_calculateSetFilterMask+11,w,c
 10622  001CAE  1024               	iorwf	??_calculateSetFilterMask+18,w,c
 10623  001CB0  6E28               	movwf	(??_calculateSetFilterMask+22)& (0+255),c
 10624  001CB2  501E               	movf	??_calculateSetFilterMask+12,w,c
 10625  001CB4  1025               	iorwf	??_calculateSetFilterMask+19,w,c
 10626  001CB6  6E29               	movwf	(??_calculateSetFilterMask+23)& (0+255),c
 10627  001CB8  501F               	movf	??_calculateSetFilterMask+13,w,c
 10628  001CBA  1026               	iorwf	??_calculateSetFilterMask+20,w,c
 10629  001CBC  6E2A               	movwf	(??_calculateSetFilterMask+24)& (0+255),c
 10630  001CBE  5015               	movf	??_calculateSetFilterMask+3,w,c
 10631  001CC0  1027               	iorwf	??_calculateSetFilterMask+21,w,c
 10632  001CC2  6E2B               	movwf	(??_calculateSetFilterMask+25)& (0+255),c
 10633  001CC4  5016               	movf	??_calculateSetFilterMask+4,w,c
 10634  001CC6  1028               	iorwf	??_calculateSetFilterMask+22,w,c
 10635  001CC8  6E2C               	movwf	(??_calculateSetFilterMask+26)& (0+255),c
 10636  001CCA  5017               	movf	??_calculateSetFilterMask+5,w,c
 10637  001CCC  1029               	iorwf	??_calculateSetFilterMask+23,w,c
 10638  001CCE  6E2D               	movwf	(??_calculateSetFilterMask+27)& (0+255),c
 10639  001CD0  5018               	movf	??_calculateSetFilterMask+6,w,c
 10640  001CD2  102A               	iorwf	??_calculateSetFilterMask+24,w,c
 10641  001CD4  6E2E               	movwf	(??_calculateSetFilterMask+28)& (0+255),c
 10642  001CD6  0012               	return	
 10643  001CD8                     __end_ofPL14:
 10644                           	opt stack 0
 10645  001CD8                     PL44:
 10646                           	opt stack 23
 10647  001CD8  6E18               	movwf	(??_calculateSetFilterMask+6)& (0+255),c
 10648  001CDA  5015               	movf	??_calculateSetFilterMask+3,w,c
 10649  001CDC  1636               	andwf	calculateSetFilterMask@mask,f,c
 10650  001CDE  5016               	movf	??_calculateSetFilterMask+4,w,c
 10651  001CE0  1637               	andwf	calculateSetFilterMask@mask+1,f,c
 10652  001CE2  5017               	movf	??_calculateSetFilterMask+5,w,c
 10653  001CE4  1638               	andwf	calculateSetFilterMask@mask+2,f,c
 10654  001CE6  5018               	movf	??_calculateSetFilterMask+6,w,c
 10655  001CE8  1639               	andwf	calculateSetFilterMask@mask+3,f,c
 10656  001CEA  0012               	return	
 10657  001CEC                     __end_ofPL44:
 10658                           	opt stack 0
 10659  001CEC                     PL78:
 10660                           	opt stack 23
 10661  001CEC  0E01               	movlw	1
 10662  001CEE  6E13               	movwf	(??_calculateSetFilterMask+1)& (0+255),c
 10663  001CF0  6A14               	clrf	(??_calculateSetFilterMask+2)& (0+255),c
 10664  001CF2  2A12               	incf	??_calculateSetFilterMask,f,c
 10665  001CF4  0012               	return	
 10666  001CF6                     __end_ofPL78:
 10667                           	opt stack 0
 10668  001CF6                     PL82:
 10669                           	opt stack 23
 10670  001CF6  90D8               	bcf	status,0,c
 10671  001CF8  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10672  001CFA  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10673  001CFC  0012               	return	
 10674  001CFE                     __end_ofPL82:
 10675                           	opt stack 0
 10676                           tblptru	equ	0xFF8
 10677                           tblptrh	equ	0xFF7
 10678                           tblptrl	equ	0xFF6
 10679                           tablat	equ	0xFF5
 10680                           prodh	equ	0xFF4
 10681                           prodl	equ	0xFF3
 10682                           intcon	equ	0xFF2
 10683                           postinc0	equ	0xFEE
 10684                           wreg	equ	0xFE8
 10685                           indf1	equ	0xFE7
 10686                           fsr1h	equ	0xFE2
 10687                           fsr1l	equ	0xFE1
 10688                           indf2	equ	0xFDF
 10689                           postinc2	equ	0xFDE
 10690                           postdec2	equ	0xFDD
 10691                           plusw2	equ	0xFDB
 10692                           fsr2h	equ	0xFDA
 10693                           fsr2l	equ	0xFD9
 10694                           status	equ	0xFD8
 10695                           
 10696 ;; *************** function _vscp_readRegister *****************
 10697 ;; Defined at:
 10698 ;;		line 561 in file "../../vscp_firmware/common/vscp_firmware.c"
 10699 ;; Parameters:    Size  Location     Type
 10700 ;;  reg             1    wreg     unsigned char 
 10701 ;; Auto vars:     Size  Location     Type
 10702 ;;  reg             1   28[COMRAM] unsigned char 
 10703 ;; Return value:  Size  Location     Type
 10704 ;;                  1    wreg      unsigned char 
 10705 ;; Registers used:
 10706 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10707 ;; Tracked objects:
 10708 ;;		On entry : F/0
 10709 ;;		On exit  : 0/0
 10710 ;;		Unchanged: 0/0
 10711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10712 ;;      Params:         0       0       0       0       0       0       0
 10713 ;;      Locals:         1       0       0       0       0       0       0
 10714 ;;      Temps:          0       0       0       0       0       0       0
 10715 ;;      Totals:         1       0       0       0       0       0       0
 10716 ;;Total ram usage:        1 bytes
 10717 ;; Hardware stack levels used:    1
 10718 ;; Hardware stack levels required when called:    5
 10719 ;; This function calls:
 10720 ;;		_vscp_readAppReg
 10721 ;;		_vscp_readStdReg
 10722 ;; This function is called by:
 10723 ;;		_vscp_handleProtocolEvent
 10724 ;; This function uses a non-reentrant model
