

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:01:23 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 10174  0018CC  3218               	rrcf	??_calculateSetFilterMask+6,f,c
 10175  0018CE  3217               	rrcf	??_calculateSetFilterMask+5,f,c
 10176  0018D0  3216               	rrcf	??_calculateSetFilterMask+4,f,c
 10177  0018D2                     u9840:
 10178  0018D2  2EE8               	decfsz	wreg,f,c
 10179  0018D4  D7F9               	goto	u9845
 10180  0018D6  5016               	movf	??_calculateSetFilterMask+4,w,c
 10181  0018D8  0B01               	andlw	1
 10182  0018DA  1812               	xorwf	??_calculateSetFilterMask,w,c
 10183  0018DC  E01D               	bz	l8481
 10184                           
 10185                           ;main.c: 2652: mask &= ~(1<<j);
 10186  0018DE  C042  F012         	movff	calculateSetFilterMask@j,??_calculateSetFilterMask
 10187  0018E2  0E01               	movlw	1
 10188  0018E4  6E13               	movwf	(??_calculateSetFilterMask+1)& (0+255),c
 10189  0018E6  6A14               	clrf	(??_calculateSetFilterMask+2)& (0+255),c
 10190  0018E8  2A12               	incf	??_calculateSetFilterMask,f,c
 10191  0018EA  D003               	goto	u9864
 10192  0018EC                     u9865:
 10193  0018EC  90D8               	bcf	status,0,c
 10194  0018EE  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10195  0018F0  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10196  0018F2                     u9864:
 10197  0018F2  2E12               	decfsz	??_calculateSetFilterMask,f,c
 10198  0018F4  D7FB               	goto	u9865
 10199  0018F6  1C13               	comf	??_calculateSetFilterMask+1,w,c
 10200  0018F8  6E15               	movwf	(??_calculateSetFilterMask+3)& (0+255),c
 10201  0018FA  1C14               	comf	??_calculateSetFilterMask+2,w,c
 10202  0018FC  6E16               	movwf	(??_calculateSetFilterMask+4)& (0+255),c
 10203  0018FE  6A17               	clrf	(??_calculateSetFilterMask+5)& (0+255),c
 10204  001900  BE16               	btfsc	(??_calculateSetFilterMask+4)& (0+255),7,c
 10205  001902  0617               	decf	(??_calculateSetFilterMask+5)& (0+255),f,c
 10206  001904  5017               	movf	(??_calculateSetFilterMask+5)& (0+255),w,c
 10207  001906  6E18               	movwf	(??_calculateSetFilterMask+6)& (0+255),c
 10208  001908  5015               	movf	??_calculateSetFilterMask+3,w,c
 10209  00190A  1636               	andwf	calculateSetFilterMask@mask,f,c
 10210  00190C  5016               	movf	??_calculateSetFilterMask+4,w,c
 10211  00190E  1637               	andwf	calculateSetFilterMask@mask+1,f,c
 10212  001910  5017               	movf	??_calculateSetFilterMask+5,w,c
 10213  001912  1638               	andwf	calculateSetFilterMask@mask+2,f,c
 10214  001914  5018               	movf	??_calculateSetFilterMask+6,w,c
 10215  001916  1639               	andwf	calculateSetFilterMask@mask+3,f,c
 10216  001918                     l8481:
 10217  001918  2A42               	incf	calculateSetFilterMask@j,f,c
 10218  00191A  0E1F               	movlw	31
 10219  00191C  6442               	cpfsgt	calculateSetFilterMask@j,c
 10220  00191E  D7B5               	goto	l8477
 10221                           
 10222                           ;main.c: 2653: }
 10223                           ;main.c: 2654: }
 10224                           ;main.c: 2660: filter &= rowfilter;
 10225  001920  503E               	movf	calculateSetFilterMask@rowfilter,w,c
 10226  001922  163A               	andwf	calculateSetFilterMask@filter,f,c
 10227  001924  503F               	movf	calculateSetFilterMask@rowfilter+1,w,c
 10228  001926  163B               	andwf	calculateSetFilterMask@filter+1,f,c
 10229  001928  5040               	movf	calculateSetFilterMask@rowfilter+2,w,c
 10230  00192A  163C               	andwf	calculateSetFilterMask@filter+2,f,c
 10231  00192C  5041               	movf	calculateSetFilterMask@rowfilter+3,w,c
 10232  00192E  163D               	andwf	calculateSetFilterMask@filter+3,f,c
 10233                           
 10234                           ;main.c: 2668: }
 10235                           ;main.c: 2670: if (i) {
 10236                           
 10237                           ;main.c: 2663: if ( !readEEPROM( 0x43 + 8*i + 1 ) & 0x40 ) {
 10238  001930  5043               	movf	calculateSetFilterMask@i,w,c
 10239  001932  E04F               	bz	l8501
 10240                           
 10241                           ;main.c: 2673: for (j = 0; j < 8; j++) {
 10242  001934  6A42               	clrf	calculateSetFilterMask@j,c
 10243  001936                     l8495:
 10244                           
 10245                           ;main.c: 2674: if ((lastOID >> i & 1)
 10246                           ;main.c: 2675: != (readEEPROM(0x43 + 8 * i) >> i & 1)) {
 10247  001936  C043  F012         	movff	calculateSetFilterMask@i,??_calculateSetFilterMask
 10248  00193A  5043               	movf	calculateSetFilterMask@i,w,c
 10249  00193C  6E13               	movwf	(??_calculateSetFilterMask+1)& (0+255),c
 10250  00193E  6A14               	clrf	(??_calculateSetFilterMask+2)& (0+255),c
 10251  001940  90D8               	bcf	status,0,c
 10252  001942  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10253  001944  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10254  001946  90D8               	bcf	status,0,c
 10255  001948  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10256  00194A  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10257  00194C  90D8               	bcf	status,0,c
 10258  00194E  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10259  001950  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10260  001952  0E43               	movlw	67
 10261  001954  2413               	addwf	??_calculateSetFilterMask+1,w,c
 10262  001956  6E08               	movwf	?_readEEPROM,c
 10263  001958  0E00               	movlw	0
 10264  00195A  2014               	addwfc	??_calculateSetFilterMask+2,w,c
 10265  00195C  6E09               	movwf	?_readEEPROM+1,c
 10266  00195E  EC81  F01F         	call	_readEEPROM	;wreg free
 10267  001962  6E15               	movwf	(??_calculateSetFilterMask+3)& (0+255),c
 10268  001964  2A12               	incf	??_calculateSetFilterMask,f,c
 10269  001966  D002               	goto	u9894
 10270  001968                     u9895:
 10271  001968  90D8               	bcf	status,0,c
 10272  00196A  3215               	rrcf	??_calculateSetFilterMask+3,f,c
 10273  00196C                     u9894:
 10274  00196C  2E12               	decfsz	??_calculateSetFilterMask,f,c
 10275  00196E  D7FC               	goto	u9895
 10276  001970  0E01               	movlw	1
 10277  001972  1615               	andwf	??_calculateSetFilterMask+3,f,c
 10278  001974  C043  F016         	movff	calculateSetFilterMask@i,??_calculateSetFilterMask+4
 10279  001978  C035  F017         	movff	calculateSetFilterMask@lastOID,??_calculateSetFilterMask+5
 10280  00197C  2A16               	incf	??_calculateSetFilterMask+4,f,c
 10281  00197E  D002               	goto	u9904
 10282  001980                     u9905:
 10283  001980  90D8               	bcf	status,0,c
 10284  001982  3217               	rrcf	??_calculateSetFilterMask+5,f,c
 10285  001984                     u9904:
 10286  001984  2E16               	decfsz	??_calculateSetFilterMask+4,f,c
 10287  001986  D7FC               	goto	u9905
 10288  001988  5017               	movf	??_calculateSetFilterMask+5,w,c
 10289  00198A  0B01               	andlw	1
 10290  00198C  1815               	xorwf	??_calculateSetFilterMask+3,w,c
 10291  00198E  E01D               	bz	l8499
 10292                           
 10293                           ;main.c: 2676: mask &= (1 << i);
 10294  001990  C043  F012         	movff	calculateSetFilterMask@i,??_calculateSetFilterMask
 10295  001994  0E01               	movlw	1
 10296  001996  6E13               	movwf	(??_calculateSetFilterMask+1)& (0+255),c
 10297  001998  6A14               	clrf	(??_calculateSetFilterMask+2)& (0+255),c
 10298  00199A  2A12               	incf	??_calculateSetFilterMask,f,c
 10299  00199C  D003               	goto	u9924
 10300  00199E                     u9925:
 10301  00199E  90D8               	bcf	status,0,c
 10302  0019A0  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10303  0019A2  3614               	rlcf	??_calculateSetFilterMask+2,f,c
 10304  0019A4                     u9924:
 10305  0019A4  2E12               	decfsz	??_calculateSetFilterMask,f,c
 10306  0019A6  D7FB               	goto	u9925
 10307  0019A8  C013  F015         	movff	??_calculateSetFilterMask+1,??_calculateSetFilterMask+3
 10308  0019AC  C014  F016         	movff	??_calculateSetFilterMask+2,??_calculateSetFilterMask+4
 10309  0019B0  0E00               	movlw	0
 10310  0019B2  BE16               	btfsc	(??_calculateSetFilterMask+4)& (0+255),7,c
 10311  0019B4  0EFF               	movlw	255
 10312  0019B6  6E17               	movwf	(??_calculateSetFilterMask+5)& (0+255),c
 10313  0019B8  6E18               	movwf	(??_calculateSetFilterMask+6)& (0+255),c
 10314  0019BA  5015               	movf	??_calculateSetFilterMask+3,w,c
 10315  0019BC  1636               	andwf	calculateSetFilterMask@mask,f,c
 10316  0019BE  5016               	movf	??_calculateSetFilterMask+4,w,c
 10317  0019C0  1637               	andwf	calculateSetFilterMask@mask+1,f,c
 10318  0019C2  5017               	movf	??_calculateSetFilterMask+5,w,c
 10319  0019C4  1638               	andwf	calculateSetFilterMask@mask+2,f,c
 10320  0019C6  5018               	movf	??_calculateSetFilterMask+6,w,c
 10321  0019C8  1639               	andwf	calculateSetFilterMask@mask+3,f,c
 10322  0019CA                     l8499:
 10323  0019CA  2A42               	incf	calculateSetFilterMask@j,f,c
 10324  0019CC  0E07               	movlw	7
 10325  0019CE  6442               	cpfsgt	calculateSetFilterMask@j,c
 10326  0019D0  D7B2               	goto	l8495
 10327  0019D2                     l8501:
 10328                           
 10329                           ;main.c: 2677: }
 10330                           ;main.c: 2678: }
 10331                           ;main.c: 2680: lastOID = readEEPROM(0x43 + 8 * i);
 10332  0019D2  5043               	movf	calculateSetFilterMask@i,w,c
 10333  0019D4  6E12               	movwf	??_calculateSetFilterMask& (0+255),c
 10334  0019D6  6A13               	clrf	(??_calculateSetFilterMask+1)& (0+255),c
 10335  0019D8  90D8               	bcf	status,0,c
 10336  0019DA  3612               	rlcf	??_calculateSetFilterMask,f,c
 10337  0019DC  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10338  0019DE  90D8               	bcf	status,0,c
 10339  0019E0  3612               	rlcf	??_calculateSetFilterMask,f,c
 10340  0019E2  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10341  0019E4  90D8               	bcf	status,0,c
 10342  0019E6  3612               	rlcf	??_calculateSetFilterMask,f,c
 10343  0019E8  3613               	rlcf	??_calculateSetFilterMask+1,f,c
 10344  0019EA  0E43               	movlw	67
 10345  0019EC  2412               	addwf	??_calculateSetFilterMask,w,c
 10346  0019EE  6E08               	movwf	?_readEEPROM,c
 10347  0019F0  0E00               	movlw	0
 10348  0019F2  2013               	addwfc	??_calculateSetFilterMask+1,w,c
 10349  0019F4  6E09               	movwf	?_readEEPROM+1,c
 10350  0019F6  EC81  F01F         	call	_readEEPROM	;wreg free
 10351  0019FA  6E35               	movwf	calculateSetFilterMask@lastOID,c
 10352  0019FC                     l8505:
 10353  0019FC  2A43               	incf	calculateSetFilterMask@i,f,c
 10354  0019FE  0E06               	movlw	6
 10355  001A00  6443               	cpfsgt	calculateSetFilterMask@i,c
 10356  001A02  D5FD               	goto	l8461
 10357                           
 10358                           ;main.c: 2685: }
 10359                           ;main.c: 2687: }
 10360                           ;main.c: 2688: }
 10361                           ;main.c: 2691: ECANSetOperationMode( ECAN_OP_MODE_CONFIG );
 10362  001A04  0E80               	movlw	128
 10363  001A06  EC33  F01F         	call	_ECANSetOperationMode
 10364                           
 10365                           ;main.c: 2694: _CANIDToRegs((BYTE*)&RXM1SIDH, mask, 1);
 10366  001A0A  010F               	movlb	15	; () banked
 10367  001A0C  0E0F               	movlw	15	;volatile
 10368  001A0E  6E09               	movwf	?__CANIDToRegs+1,c
 10369  001A10  0E1C               	movlw	28	;volatile
 10370  001A12  6E08               	movwf	?__CANIDToRegs,c
 10371  001A14  C036  F00A         	movff	calculateSetFilterMask@mask,?__CANIDToRegs+2
 10372  001A18  C037  F00B         	movff	calculateSetFilterMask@mask+1,?__CANIDToRegs+3
 10373  001A1C  C038  F00C         	movff	calculateSetFilterMask@mask+2,?__CANIDToRegs+4
 10374  001A20  C039  F00D         	movff	calculateSetFilterMask@mask+3,?__CANIDToRegs+5
 10375  001A24  0E01               	movlw	1
 10376  001A26  6E0E               	movwf	?__CANIDToRegs+6,c
 10377  001A28  EC5B  F017         	call	__CANIDToRegs	;wreg free
 10378                           
 10379                           ;main.c: 2697: RXF1EN = 1; _CANIDToRegs((BYTE*)&RXF1SIDH, filter, 1);;
 10380  001A2C  010D               	movlb	13	; () banked
 10381  001A2E  83D4               	bsf	212,1,b	;volatile
 10382                           
 10383                           ; BSR set to: 13
 10384  001A30  010F               	movlb	15	; () banked
 10385  001A32  0E0F               	movlw	15	;volatile
 10386  001A34  6E09               	movwf	?__CANIDToRegs+1,c
 10387  001A36  0E04               	movlw	4	;volatile
 10388  001A38  6E08               	movwf	?__CANIDToRegs,c
 10389  001A3A  C03A  F00A         	movff	calculateSetFilterMask@filter,?__CANIDToRegs+2
 10390  001A3E  C03B  F00B         	movff	calculateSetFilterMask@filter+1,?__CANIDToRegs+3
 10391  001A42  C03C  F00C         	movff	calculateSetFilterMask@filter+2,?__CANIDToRegs+4
 10392  001A46  C03D  F00D         	movff	calculateSetFilterMask@filter+3,?__CANIDToRegs+5
 10393  001A4A  0E01               	movlw	1
 10394  001A4C  6E0E               	movwf	?__CANIDToRegs+6,c
 10395  001A4E  EC5B  F017         	call	__CANIDToRegs	;wreg free
 10396                           
 10397                           ;main.c: 2700: ECANSetOperationMode( ECAN_OP_MODE_NORMAL );
 10398  001A52  0E00               	movlw	0
 10399  001A54  EF33  F01F         	goto	_ECANSetOperationMode
 10400  001A58                     __end_of_calculateSetFilterMask:
 10401                           	opt stack 0
 10402                           tblptru	equ	0xFF8
 10403                           prodh	equ	0xFF4
 10404                           prodl	equ	0xFF3
 10405                           postinc0	equ	0xFEE
 10406                           wreg	equ	0xFE8
 10407                           indf2	equ	0xFDF
 10408                           postinc2	equ	0xFDE
 10409                           postdec2	equ	0xFDD
 10410                           fsr2h	equ	0xFDA
 10411                           fsr2l	equ	0xFD9
 10412                           status	equ	0xFD8
 10413                           
 10414 ;; *************** function _SendInformationEvent *****************
